model,correlation,item_id,item_type,n_papers
Claude Sonnet 4.6,0.6403182744979858,10.1002_(sici)1099-1727(199721)13_1_33__Aid-sd,Individual paper,1
Claude Sonnet 4.6,0.6793891787528992,10.1002_ajpa.1330770407,Individual paper,1
Claude Sonnet 4.6,0.6348628401756287,10.1002_bdm.1810,Individual paper,1
Claude Sonnet 4.6,0.6283497214317322,10.1002_bdm.1976,Individual paper,1
Claude Sonnet 4.6,0.6240533590316772,10.1002_bdm.2012,Individual paper,1
Claude Sonnet 4.6,0.6442453861236572,10.1002_bdm.2050,Individual paper,1
Claude Sonnet 4.6,0.650922417640686,10.1002_bdm.2110,Individual paper,1
Claude Sonnet 4.6,0.5964497327804565,10.1002_bdm.2208,Individual paper,1
Claude Sonnet 4.6,0.6503613591194153,10.1002_bdm.2243,Individual paper,1
Claude Sonnet 4.6,0.6450371146202087,10.1002_bdm.2273,Individual paper,1
Claude Sonnet 4.6,0.678071916103363,10.1002_cplx.20244,Individual paper,1
Claude Sonnet 4.6,0.6389718055725098,10.1002_cplx.20289,Individual paper,1
Claude Sonnet 4.6,0.6709115505218506,10.1002_ejsp.227,Individual paper,1
Claude Sonnet 4.6,0.6734212636947632,10.1002_ejsp.3171,Individual paper,1
Claude Sonnet 4.6,0.6702159643173218,10.1002_ejsp.506,Individual paper,1
Claude Sonnet 4.6,0.748529314994812,10.1002_evan.21430,Individual paper,1
Claude Sonnet 4.6,0.6329349875450134,10.1002_evan.21944,Individual paper,1
Claude Sonnet 4.6,0.6081658601760864,10.1002_hbm.21298,Individual paper,1
Claude Sonnet 4.6,0.6466371417045593,10.1002_hbm.25874,Individual paper,1
Claude Sonnet 4.6,0.6608722805976868,10.1002_ijop.12257,Individual paper,1
Claude Sonnet 4.6,0.6951981782913208,10.1002_ird.2704,Individual paper,1
Claude Sonnet 4.6,0.6756951212882996,10.1002_mde.2877,Individual paper,1
Claude Sonnet 4.6,0.6724491119384766,10.1002_mde.4492,Individual paper,1
Claude Sonnet 4.6,0.6079685091972351,10.1002_pchj.259,Individual paper,1
Claude Sonnet 4.6,0.6588921546936035,10.1002_per.474,Individual paper,1
Claude Sonnet 4.6,0.6218527555465698,10.1002_per.830,Individual paper,1
Claude Sonnet 4.6,0.7072813510894775,10.1002_soej.12391,Individual paper,1
Claude Sonnet 4.6,0.6941182017326355,10.1002_soej.12487,Individual paper,1
Claude Sonnet 4.6,0.6859117150306702,10.1002_soej.12626,Individual paper,1
Claude Sonnet 4.6,0.6925451755523682,10.1006_game.1994.1035,Individual paper,1
Claude Sonnet 4.6,0.6486654281616211,10.1006_game.1998.0638,Individual paper,1
Claude Sonnet 4.6,0.6517272591590881,10.1006_jeth.2000.2655,Individual paper,1
Claude Sonnet 4.6,0.663021981716156,10.1006_jtbi.1996.0286,Individual paper,1
Claude Sonnet 4.6,0.6692163944244385,10.1006_jtbi.1998.0685,Individual paper,1
Claude Sonnet 4.6,0.6690303087234497,10.1006_jtbi.2000.1089,Individual paper,1
Claude Sonnet 4.6,0.6077782511711121,10.1006_jtbi.2000.2111,Individual paper,1
Claude Sonnet 4.6,0.6885935068130493,10.1006_jtbi.2000.2202,Individual paper,1
Claude Sonnet 4.6,0.6581830978393555,10.1006_jtbi.2001.2406,Individual paper,1
Claude Sonnet 4.6,0.6368491053581238,10.1006_jtbi.2003.3104,Individual paper,1
Claude Sonnet 4.6,0.6080881953239441,10.1006_obhd.1995.1015,Individual paper,1
Claude Sonnet 4.6,0.6322779655456543,10.1007_7854_2016_445,Individual paper,1
Claude Sonnet 4.6,0.6039502620697021,10.1007_978-0-387-72596-3_7,Individual paper,1
Claude Sonnet 4.6,0.6869317293167114,10.1007_978-0-387-72596-3_8,Individual paper,1
Claude Sonnet 4.6,0.6298379302024841,10.1007_978-3-319-29354-7_9,Individual paper,1
Claude Sonnet 4.6,0.6825997829437256,10.1007_978-3-540-85436-4,Individual paper,1
Claude Sonnet 4.6,0.6712401509284973,10.1007_978-3-540-85436-4_5,Individual paper,1
Claude Sonnet 4.6,0.6487749218940735,10.1007_978-3-642-02624-9_8,Individual paper,1
Claude Sonnet 4.6,0.7114250063896179,10.1007_978-3-642-13983-3_11,Individual paper,1
Claude Sonnet 4.6,0.6363815665245056,10.1007_978-3-642-18137-5_14,Individual paper,1
Claude Sonnet 4.6,0.6471652984619141,10.1007_978-[national-id]-5_8,Individual paper,1
Claude Sonnet 4.6,0.6374198198318481,10.1007_978-[national-id]-8_2,Individual paper,1
Claude Sonnet 4.6,0.6762635707855225,10.1007_bf01074955,Individual paper,1
Claude Sonnet 4.6,0.6672139167785645,10.1007_s00182-014-0419-9,Individual paper,1
