model,item_id,correlation,n_aug_runs,kind,n_items,panel_label
Claude Sonnet 4.6,10.1002_(sici)1099-1727(199721)13_1_33__Aid-sd,0.6403182744979858,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_ajpa.1330770407,0.6793891787528992,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_bdm.1810,0.6348628401756287,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_bdm.1976,0.6283497214317322,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_bdm.2012,0.6240533590316772,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_bdm.2050,0.6442453861236572,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_bdm.2110,0.650922417640686,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_bdm.2208,0.5964497327804565,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_bdm.2243,0.6503613591194153,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_bdm.2273,0.6450371146202087,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_cplx.20244,0.678071916103363,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_cplx.20289,0.6389718055725098,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_ejsp.227,0.6709115505218506,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_ejsp.3171,0.6734212636947632,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_ejsp.506,0.6702159643173218,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_evan.21430,0.748529314994812,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_evan.21944,0.6329349875450134,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_hbm.21298,0.6081658601760864,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_hbm.25874,0.6466371417045593,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_ijop.12257,0.6608722805976868,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_ird.2704,0.6951981782913208,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_mde.2877,0.6756951212882996,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_mde.4492,0.6724491119384766,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_pchj.259,0.6079685091972351,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_per.474,0.6588921546936035,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_per.830,0.6218527555465698,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_soej.12391,0.7072813510894775,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_soej.12487,0.6941182017326355,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1002_soej.12626,0.6859117150306702,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_game.1994.1035,0.6925451755523682,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_game.1998.0638,0.6486654281616211,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_jeth.2000.2655,0.6517272591590881,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_jtbi.1996.0286,0.663021981716156,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_jtbi.1998.0685,0.6692163944244385,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_jtbi.2000.1089,0.6690303087234497,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_jtbi.2000.2111,0.6077782511711121,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_jtbi.2000.2202,0.6885935068130493,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_jtbi.2001.2406,0.6581830978393555,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_jtbi.2003.3104,0.6368491053581238,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1006_obhd.1995.1015,0.6080881953239441,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_7854_2016_445,0.6322779655456543,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-0-387-72596-3_7,0.6039502620697021,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-0-387-72596-3_8,0.6869317293167114,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-3-319-29354-7_9,0.6298379302024841,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-3-540-85436-4,0.6825997829437256,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-3-540-85436-4_5,0.6712401509284973,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-3-642-02624-9_8,0.6487749218940735,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-3-642-13983-3_11,0.7114250063896179,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-3-642-18137-5_14,0.6363815665245056,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-[national-id]-5_8,0.6471652984619141,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_978-[national-id]-8_2,0.6374198198318481,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_bf01074955,0.6762635707855225,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00182-014-0419-9,0.6672139167785645,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00182-015-0520-8,0.674209475517273,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s001820050100,0.6685872077941895,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s001820050124,0.6635510921478271,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00191-004-0212-1,0.664838433265686,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00191-009-0162-8,0.6561515927314758,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00191-010-0204-2,0.6590806841850281,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00191-013-0306-8,0.6628497838973999,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00191-013-0328-2,0.6423625349998474,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00191-014-0375-3,0.6300310492515564,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00191-014-0387-z,0.6441476345062256,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00191-020-00720-5,0.6778311729431152,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00191-021-00739-2,0.6471171379089355,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00199-005-0633-6,0.6928164958953857,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00199-007-0212-0,0.5157391428947449,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00199-008-0421-1,0.6716195344924927,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00199-015-0909-4,0.6696109175682068,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00199-018-1146-4,0.6508100628852844,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00265-004-0782-9,0.6812307834625244,5,individual_papers,1.0,"2,011 individual papers"
Claude Sonnet 4.6,10.1007_s00265-004-0885-3,0.6150863766670227,5,individual_papers,1.0,"2,011 individual papers"
