model,item_id,correlation,kind,kind_label,model_short
Claude Sonnet 4.6,10.1002_hbm.25874,0.6466371417045593,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_ijop.12257,0.6608722805976868,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_ird.2704,0.6951981782913208,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_mde.2877,0.6756951212882996,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_mde.4492,0.6724491119384766,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_pchj.259,0.6079685091972351,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_per.474,0.6588921546936035,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_per.830,0.6218527555465698,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_soej.12391,0.7072813510894775,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_soej.12487,0.6941182017326355,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1002_soej.12626,0.6859117150306702,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_game.1994.1035,0.6925451755523682,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_game.1998.0638,0.6486654281616211,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_jeth.2000.2655,0.6517272591590881,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_jtbi.1996.0286,0.663021981716156,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_jtbi.1998.0685,0.6692163944244385,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_jtbi.2000.1089,0.6690303087234497,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_jtbi.2000.2111,0.6077782511711121,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_jtbi.2000.2202,0.6885935068130493,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_jtbi.2001.2406,0.6581830978393555,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_jtbi.2003.3104,0.6368491053581238,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1006_obhd.1995.1015,0.6080881953239441,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_7854_2016_445,0.6322779655456543,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-0-387-72596-3_7,0.6039502620697021,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-0-387-72596-3_8,0.6869317293167114,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-3-319-29354-7_9,0.6298379302024841,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-3-540-85436-4,0.6825997829437256,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-3-540-85436-4_5,0.6712401509284973,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-3-642-02624-9_8,0.6487749218940735,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-3-642-13983-3_11,0.7114250063896179,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-3-642-18137-5_14,0.6363815665245056,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-[national-id]-5_8,0.6471652984619141,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_978-[national-id]-8_2,0.6374198198318481,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_bf01074955,0.6762635707855225,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00182-014-0419-9,0.6672139167785645,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00182-015-0520-8,0.674209475517273,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s001820050100,0.6685872077941895,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s001820050124,0.6635510921478271,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00191-004-0212-1,0.664838433265686,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00191-009-0162-8,0.6561515927314758,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00191-010-0204-2,0.6590806841850281,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00191-013-0306-8,0.6628497838973999,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00191-013-0328-2,0.6423625349998474,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00191-014-0375-3,0.6300310492515564,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00191-014-0387-z,0.6441476345062256,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00191-020-00720-5,0.6778311729431152,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00191-021-00739-2,0.6471171379089355,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00199-005-0633-6,0.6928164958953857,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00199-007-0212-0,0.5157391428947449,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00199-008-0421-1,0.6716195344924927,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00199-015-0909-4,0.6696109175682068,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00199-018-1146-4,0.6508100628852844,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00265-004-0782-9,0.6812307834625244,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00265-004-0885-3,0.6150863766670227,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00265-014-1741-8,0.6583258509635925,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00265-017-2330-4,0.7005777955055237,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00265-019-2667-y,0.6353764533996582,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00265-023-03380-0,0.6531442999839783,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00267-023-01825-w,0.614142119884491,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00285-010-0363-7,0.6735861897468567,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00355-010-0493-2,0.6973497271537781,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00355-014-0841-8,0.6682360768318176,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00355-015-0884-5,0.5511438846588135,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00355-018-1130-8,0.6744393110275269,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00355-020-01284-w,0.6590655446052551,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00355-021-01363-6,0.6481130123138428,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00355-025-01604-y,0.6808162927627563,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s00406-013-0392-5,0.6493707299232483,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10058-012-0120-z,0.6008175611495972,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10144-013-0423-0,0.6618378162384033,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10458-010-9122-9,0.6336491107940674,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10458-016-9338-4,0.6460837721824646,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10458-025-09698-5,0.6629518866539001,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10479-017-2412-8,0.667067289352417,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10539-004-5155-2,0.6323373317718506,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10539-007-9065-y,0.6731817722320557,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10539-012-9327-1,0.6336787939071655,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10539-012-9341-3,0.6777076125144958,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10539-013-9401-3,0.6868860721588135,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10539-023-09936-8,0.6643313765525818,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10551-011-0795-z,0.6709221601486206,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10551-020-04664-5,0.6691113114356995,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10551-024-05865-y,0.6428213119506836,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10551-025-05998-8,0.6501160264015198,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10584-010-0014-4,0.6729390025138855,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10584-016-1838-3,0.6654571890830994,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10588-008-9053-z,0.6255323886871338,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10588-009-9056-4,0.6828075647354126,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10588-013-9170-1,0.6930893659591675,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10588-015-9205-x,0.6349647045135498,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10588-017-9244-6,0.6797999143600464,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10611-018-9768-9,0.6319594383239746,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10614-008-9154-2,0.6686451435089111,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10614-020-10003-7,0.616525411605835,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10614-020-10017-1,0.6579280495643616,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10640-006-9046-7,0.6521852612495422,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10640-015-9879-z,0.6717000007629395,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10640-017-0126-7,0.5961618423461914,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10640-020-00419-y,0.626328706741333,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10640-020-00526-w,0.6480608582496643,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10640-021-00591-9,0.6484550833702087,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10640-023-00759-5,0.6558961272239685,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10640-025-00970-6,0.6493934988975525,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10645-008-9094-1,0.6483836770057678,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10657-016-9532-5,0.6754136681556702,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10657-019-09615-8,0.6420344114303589,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10663-024-09623-1,0.6121626496315002,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10668-024-05335-5,0.7055115103721619,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-005-0869-9,0.641339123249054,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-006-9153-x,0.6721502542495728,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-007-9171-3,0.5989766716957092,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-010-9257-1,0.6273985505104065,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-010-9266-0,0.6377159953117371,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-010-9267-z,0.6698017120361328,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-011-9272-x,0.675358772277832,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-011-9281-9,0.6993576884269714,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-011-9292-6,0.6573924422264099,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-013-9354-z,0.6699255108833313,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-013-9360-1,0.6127327680587769,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-013-9367-7,0.6886014342308044,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-013-9389-1,0.6806264519691467,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-014-9393-0,0.66079181432724,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-014-9402-3,0.6747168302536011,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-014-9405-0,0.652694821357727,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-015-9452-1,0.6284703016281128,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-015-9466-8,0.6415308713912964,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-017-9527-2,0.6224676966667175,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-017-9539-y,0.6930462718009949,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-018-9592-1,0.6320516467094421,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-019-09609-y,0.6754141449928284,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-019-09629-8,0.6613783836364746,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-020-09652-0,0.6699028015136719,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-021-09737-4,0.6723039746284485,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10683-022-09758-7,0.6656776070594788,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10816-013-9186-3,0.6466167569160461,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10816-013-9194-3,0.6691175699234009,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10955-012-0661-0,0.6495261192321777,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10955-012-0679-3,0.6566122770309448,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s10955-018-2012-2,0.647757351398468,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11031-014-9395-4,0.6545829772949219,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11047-016-9546-5,0.6313095688819885,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11071-019-05010-9,0.6755766272544861,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11071-020-05965-0,0.6749020218849182,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11071-023-08297-x,0.6323732733726501,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11127-006-9075-3,0.6353276371955872,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11127-007-9269-3,0.6735304594039917,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11127-010-9665-y,0.6574581265449524,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11127-016-0319-6,0.6382046341896057,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11127-018-0622-5,0.6556784510612488,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11127-020-00868-5,0.6858789324760437,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11127-021-00925-7,0.635516345500946,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11211-008-0064-1,0.6782904267311096,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11211-017-0300-7,0.6259866952896118,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11229-022-03743-6,0.6470388770103455,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-004-3672-8,0.6686617732048035,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-013-9356-5,0.6962580680847168,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-013-9382-3,0.6688195466995239,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-015-9527-7,0.6568856835365295,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-016-9572-x,0.6481438875198364,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-021-09864-7,0.6684936285018921,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-022-09897-6,0.6483651995658875,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-023-09929-9,0.6432797908782959,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-023-09931-1,0.5769513249397278,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11238-024-09977-9,0.6700862646102905,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11245-014-9294-z,0.6542906761169434,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11269-017-1661-2,0.6497593522071838,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11284-006-0070-4,0.6866303086280823,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11284-006-0163-0,0.6257591247558594,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11284-013-1066-5,0.6414739489555359,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11403-007-0027-x,0.628677487373352,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11403-015-0146-8,0.6767933964729309,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11403-017-0195-2,0.6832709312438965,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11403-022-00363-8,0.6812633275985718,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11427-010-0007-6,0.6734198331832886,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11427-010-4016-2,0.6719238758087158,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11432-010-4145-z,0.6647179126739502,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11432-023-4170-3,0.6297979950904846,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11538-024-01344-7,0.6634188890457153,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11538-025-01422-4,0.6559370756149292,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11558-025-09594-3,0.6379537582397461,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s11846-016-0209-9,0.6722211241722107,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12064-024-00432-5,0.6885561943054199,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12110-002-1012-7,0.5823804140090942,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12110-002-1016-3,0.6488783955574036,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12110-005-1000-9,0.7167435884475708,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12110-009-9072-6,0.6788169741630554,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12110-012-9136-x,0.6567486524581909,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12110-017-9298-7,0.6709811091423035,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12110-024-09483-5,0.6304173469543457,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12144-019-0129-3,0.6644757986068726,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12144-023-04746-3,0.6670278906822205,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12144-023-05029-7,0.6654167175292969,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s12144-024-06961-y,0.6817196011543274,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s13235-010-0001-4,0.6962658762931824,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s13235-011-0020-9,0.6387559175491333,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s13235-013-0094-7,0.6691545844078064,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s13235-017-0230-x,0.6383424997329712,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s13235-019-00339-7,0.6690697073936462,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s13235-022-00485-5,0.6141413450241089,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s13235-023-00533-8,0.657770574092865,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s13235-025-00619-5,0.6400575041770935,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s13280-019-01284-w,0.6648532748222351,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s40305-021-00350-z,0.6539140939712524,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s40503-016-0035-0,0.6814712882041931,individual_papers,Individual papers,Claude Sonnet 4.6
Claude Sonnet 4.6,10.1007_s40750-020-00143-3,0.6659825444221497,individual_papers,Individual papers,Claude Sonnet 4.6
